city,year,lightning_strike
Nova Gorica,1997,0
Grosuplje,1997,0
Maribor,1997,0
Škofja Loka,1997,0
Tolmin,1997,0
Kamnik,1997,0
Hrastnik,1997,0
Lenart v Slovenskih goricah,1997,0
Koper,1997,0
Radovljica,1997,0
Ribnica,1997,0
Nova Gorica,1997,0
Škofja Loka,1997,0
Železniki,1997,0
Nova Gorica,1997,0
Cerknica,1997,0
Žiri,1997,0
Šempeter pri Gorici,1997,0
Jesenice,1997,0
Sevnica,1997,0
Radeče,1998,0
Koper,1998,0
Žalec,1998,0
Slovenske Konjice,1998,0
Medvode,1998,0
Zagorje ob Savi,1998,0
Radovljica,1998,0
Slovenske Konjice,1998,0
Kranj,1998,0
Kočevje,1998,0
Logatec,1998,0
Lendava,1998,0
Višnja Gora,1998,0
Maribor,1998,0
Ptuj,1998,0
Kočevje,1998,0
Šempeter pri Gorici,1998,0
Ljubljana,1998,0
Litija,1998,0
Trbovlje,1998,0
Ajdovščina,1998,0
Višnja Gora,1998,0
Kočevje,1998,0
Višnja Gora,1998,0
Nova Gorica,1998,0
Ljubljana,1998,0
Ribnica,1998,0
Slovenska Bistrica,1998,0
Ribnica,1998,0
Bled,1998,0
Kostanjevica na Krki,1998,0
Bled,1998,0
Vipavski Križ,1998,0
Ilirska Bistrica,1998,0
Murska Sobota,1998,0
Šentjur,1998,0
Ruše,1998,0
Radeče,1998,0
Ajdovščina,1998,0
Nova Gorica,1998,0
Celje,1998,0
Kostanjevica na Krki,1998,0
Gornji Grad,1998,0
Kobarid,1998,0
Sežana,1998,0
Maribor,1998,0
Dravograd,1998,0
Ruše,1998,0
Ribnica,1998,0
Dravograd,1998,0
Bled,1999,0
Ljutomer,1999,0
Murska Sobota,1999,0
Kobarid,1999,0
Radovljica,1999,0
Slovenska Bistrica,1999,0
Logatec,1999,0
Krško,1999,0
Škofja Loka,1999,0
Jesenice,1999,0
Piran,1999,0
Piran,1999,0
Piran,1999,0
Bovec,1999,0
Idrija,1999,0
Tržič,1999,0
Kamnik,1999,0
Logatec,1999,0
Radeče,1999,0
Krško,1999,0
Gornji Grad,1999,0
Škofja Loka,1999,0
Bled,1999,0
Trebnje,1999,0
Žalec,1999,0
Ljutomer,1999,0
Zagorje ob Savi,1999,0
Šentjur,1999,0
Ormož,1999,0
Logatec,1999,0
Trebnje,1999,0
Kostanjevica na Krki,1999,0
Ribnica,1999,0
Tržič,1999,0
Sevnica,1999,0
Mengeš,1999,0
Lendava,1999,0
Ravne na Koroškem,1999,0
Bovec,1999,0
Maribor,1999,0
Žalec,1999,0
Ormož,1999,0
Šempeter pri Gorici,1999,0
Bled,1999,0
Ilirska Bistrica,1999,0
Gornji Grad,1999,0
Laško,1999,0
Trbovlje,1999,0
Celje,1999,0
Ravne na Koroškem,1999,0
Mežica,2000,0
Postojna,2000,0
Tolmin,2000,0
Žiri,2000,0
Železniki,2000,0
Idrija,2000,0
Piran,2000,0
Kočevje,2000,0
Višnja Gora,2000,0
Metlika,2000,0
Medvode,2000,0
Tolmin,2000,0
Mežica,2000,0
Ravne na Koroškem,2000,0
Ljutomer,2000,0
Mengeš,2000,0
Kočevje,2000,0
Šoštanj,2000,0
Ptuj,2000,0
Ribnica,2000,0
Ajdovščina,2000,0
Bled,2000,0
Koper,2000,0
Laško,2000,0
Vipava,2000,0
Kočevje,2000,0
Novo mesto,2000,0
Šentjur,2000,0
Šoštanj,2000,0
Dravograd,2000,0
Piran,2000,0
Medvode,2000,0
Grosuplje,2000,0
Slovenske Konjice,2000,0
Lenart v Slovenskih goricah,2000,0
Trbovlje,2000,0
Škofja Loka,2000,0
Ptuj,2000,0
Maribor,2000,0
Zagorje ob Savi,2000,0
Novo mesto,2000,0
Vipavski Križ,2000,0
Slovenj Gradec,2000,0
Lendava,2000,0
Ilirska Bistrica,2000,0
Bled,2000,0
Brežice,2000,0
Piran,2000,0
Maribor,2000,0
Slovenj Gradec,2000,0
Gornja Radgona,2001,0
Kobarid,2001,0
Laško,2001,0
Kranj,2001,0
Idrija,2001,0
Ljutomer,2001,0
Murska Sobota,2001,0
Ormož,2001,0
Turnišče,2001,0
Železniki,2001,0
Brežice,2001,0
Brežice,2001,0
Slovenska Bistrica,2001,0
Nova Gorica,2001,0
Koper,2001,0
Murska Sobota,2001,0
Postojna,2001,0
Slovenj Gradec,2001,0
Tolmin,2001,0
Vipavski Križ,2001,0
Bovec,2001,0
Jesenice,2001,0
Ravne na Koroškem,2001,0
Gornja Radgona,2001,0
Ribnica,2001,0
Krško,2001,0
Železniki,2001,0
Postojna,2001,0
Vrhnika,2001,0
Ilirska Bistrica,2001,0
Laško,2001,0
Gornja Radgona,2001,0
Mežica,2001,0
Kamnik,2001,0
Ruše,2001,0
Lendava,2001,0
Kostanjevica na Krki,2001,0
Domžale,2001,0
Piran,2001,0
Slovenska Bistrica,2001,0
Gornji Grad,2001,0
Radovljica,2001,0
Rogaška Slatina,2001,0
Idrija,2001,0
Velenje,2001,0
Lenart v Slovenskih goricah,2001,0
Lendava,2001,0
Cerknica,2001,0
Nova Gorica,2001,0
Vrhnika,2001,0
Radeče,2002,0
Škofja Loka,2002,0
Vipavski Križ,2002,0
Slovenske Konjice,2002,0
Izola,2002,0
Ormož,2002,0
Prevalje,2002,0
Logatec,2002,0
Škofja Loka,2002,0
Prevalje,2002,0
Gornji Grad,2002,0
Šoštanj,2002,0
Trebnje,2002,0
Rogaška Slatina,2002,0
Jesenice,2002,0
Celje,2002,0
Piran,2002,0
Trebnje,2002,0
Radeče,2002,0
Nova Gorica,2002,0
Velenje,2002,0
Sevnica,2002,0
Brežice,2002,0
Ormož,2002,0
Radovljica,2002,0
Piran,2002,0
Šentjur,2002,0
Medvode,2002,0
Zagorje ob Savi,2002,0
Murska Sobota,2002,0
Cerknica,2002,0
Ribnica,2002,0
Izola,2002,0
Vipava,2002,0
Žiri,2002,0
Radovljica,2002,0
Ilirska Bistrica,2002,0
Grosuplje,2002,0
Ajdovščina,2002,0
Sevnica,2002,0
Bovec,2002,0
Velenje,2002,0
Slovenj Gradec,2002,0
Metlika,2002,0
Postojna,2002,0
Ljutomer,2002,0
Škofja Loka,2002,0
Zagorje ob Savi,2002,0
Vipava,2002,0
Laško,2002,0
Bled,2003,0
Šempeter pri Gorici,2003,0
Zagorje ob Savi,2003,0
Velenje,2003,0
Vrhnika,2003,0
Radeče,2003,0
Jesenice,2003,0
Ljutomer,2003,0
Jesenice,2003,0
Kamnik,2003,0
Nova Gorica,2003,0
Ilirska Bistrica,2003,0
Šoštanj,2003,0
Šoštanj,2003,0
Šempeter pri Gorici,2003,0
Bled,2003,0
Grosuplje,2003,0
Žalec,2003,0
Grosuplje,2003,0
Ruše,2003,0
Novo mesto,2003,0
Mežica,2003,0
Žiri,2003,0
Lenart v Slovenskih goricah,2003,0
Rogaška Slatina,2003,0
Šentjur,2003,0
Idrija,2003,0
Slovenska Bistrica,2003,0
Trbovlje,2003,0
Lendava,2003,0
Ljutomer,2003,0
Ormož,2003,0
Ravne na Koroškem,2003,0
Črnomelj,2003,0
Šempeter pri Gorici,2003,0
Slovenj Gradec,2003,0
Kostanjevica na Krki,2003,0
Zagorje ob Savi,2003,0
Ruše,2003,0
Zagorje ob Savi,2003,0
Brežice,2003,0
Idrija,2003,0
Turnišče,2003,0
Koper,2003,0
Tolmin,2003,0
Novo mesto,2003,0
Celje,2003,0
Radovljica,2003,0
Ljubljana,2003,0
Brežice,2003,0
Kostanjevica na Krki,2004,0
Ajdovščina,2004,0
Dravograd,2004,0
Bled,2004,0
Slovenska Bistrica,2004,0
Sežana,2004,0
Dravograd,2004,0
Lenart v Slovenskih goricah,2004,0
Zagorje ob Savi,2004,0
Novo mesto,2004,0
Ribnica,2004,0
Škofja Loka,2004,0
Velenje,2004,0
Zagorje ob Savi,2004,0
Črnomelj,2004,0
Kranj,2004,0
Ruše,2004,0
Koper,2004,0
Tolmin,2004,0
Škofja Loka,2004,0
Ilirska Bistrica,2004,0
Cerknica,2004,0
Celje,2004,0
Domžale,2004,0
Višnja Gora,2004,0
Tržič,2004,0
Trbovlje,2004,0
Grosuplje,2004,0
Lenart v Slovenskih goricah,2004,0
Žalec,2004,0
Litija,2004,0
Trbovlje,2004,0
Domžale,2004,0
Vipava,2004,0
Grosuplje,2004,0
Ajdovščina,2004,0
Žalec,2004,0
Šentjur,2004,0
Ilirska Bistrica,2004,0
Kočevje,2004,0
Metlika,2004,0
Kamnik,2004,0
Tolmin,2004,0
Slovenska Bistrica,2004,0
Murska Sobota,2004,0
Kostanjevica na Krki,2004,0
Celje,2004,0
Vipavski Križ,2004,0
Nova Gorica,2004,0
Dravograd,2004,0
Logatec,2005,0
Vipavski Križ,2005,0
Idrija,2005,0
Lenart v Slovenskih goricah,2005,0
Ribnica,2005,0
Železniki,2005,0
Trebnje,2005,0
Izola,2005,0
Nova Gorica,2005,0
Sežana,2005,0
Grosuplje,2005,0
Gornji Grad,2005,0
Železniki,2005,0
Piran,2005,0
Šempeter pri Gorici,2005,0
Lendava,2005,0
Trbovlje,2005,0
Sežana,2005,0
Laško,2005,0
Idrija,2005,0
Mežica,2005,0
Vipava,2005,0
Črnomelj,2005,0
Krško,2005,0
Brežice,2005,0
Litija,2005,0
Šentjur,2005,0
Žalec,2005,0
Logatec,2005,0
Prevalje,2005,0
Prevalje,2005,0
Lendava,2005,0
Ptuj,2005,0
Ribnica,2005,0
Vipava,2005,0
Bovec,2005,0
Vrhnika,2005,0
Krško,2005,0
Mežica,2005,0
Slovenske Konjice,2005,0
Vipava,2005,0
Laško,2005,0
Kostanjevica na Krki,2005,0
Bled,2005,0
Slovenska Bistrica,2005,0
Škofja Loka,2005,0
Medvode,2005,0
Medvode,2005,0
Kobarid,2005,0
Grosuplje,2005,0
Postojna,2006,0
Sežana,2006,0
Idrija,2006,0
Slovenske Konjice,2006,0
Kranj,2006,0
Novo mesto,2006,0
Piran,2006,0
Šempeter pri Gorici,2006,0
Mežica,2006,0
Murska Sobota,2006,0
Trebnje,2006,0
Grosuplje,2006,0
Postojna,2006,0
Ormož,2006,0
Železniki,2006,0
Trebnje,2006,0
Sevnica,2006,0
Vrhnika,2006,0
Šentjur,2006,0
Trbovlje,2006,0
Nova Gorica,2006,0
Ribnica,2006,0
Mengeš,2006,0
Velenje,2006,0
Izola,2006,0
Višnja Gora,2006,0
Lenart v Slovenskih goricah,2006,0
Mengeš,2006,0
Ravne na Koroškem,2006,0
Trebnje,2006,0
Nova Gorica,2006,0
Ptuj,2006,0
Metlika,2006,0
Dravograd,2006,0
Slovenj Gradec,2006,0
Metlika,2006,0
Medvode,2006,0
Ribnica,2006,0
Slovenska Bistrica,2006,0
Šempeter pri Gorici,2006,0
Bovec,2006,0
Ormož,2006,0
Kranj,2006,0
Radovljica,2006,0
Šentjur,2006,0
Kostanjevica na Krki,2006,0
Brežice,2006,0
Kostanjevica na Krki,2006,0
Idrija,2006,0
Radeče,2006,0
Gornji Grad,2007,0
Slovenj Gradec,2007,0
Brežice,2007,0
Postojna,2007,0
Medvode,2007,0
Ajdovščina,2007,0
Prevalje,2007,0
Kranj,2007,0
Laško,2007,0
Kranj,2007,0
Bovec,2007,0
Škofja Loka,2007,0
Logatec,2007,0
Ilirska Bistrica,2007,0
Škofja Loka,2007,0
Vipavski Križ,2007,0
Šoštanj,2007,0
Ribnica,2007,0
Šentjur,2007,0
Kostanjevica na Krki,2007,0
Šoštanj,2007,0
Slovenska Bistrica,2007,0
Trebnje,2007,0
Vrhnika,2007,0
Kobarid,2007,0
Piran,2007,0
Črnomelj,2007,0
Vrhnika,2007,0
Turnišče,2007,0
Mengeš,2007,0
Slovenj Gradec,2007,0
Mengeš,2007,0
Mežica,2007,0
Brežice,2007,0
Vrhnika,2007,0
Kranj,2007,0
Dravograd,2007,0
Slovenska Bistrica,2007,0
Litija,2007,0
Železniki,2007,0
Železniki,2007,0
Murska Sobota,2007,0
Nova Gorica,2007,0
Bled,2007,0
Koper,2007,0
Žiri,2007,0
Trbovlje,2007,0
Slovenske Konjice,2007,0
Gornja Radgona,2007,0
Radeče,2007,0
Mežica,2008,0
Laško,2008,0
Vipava,2008,0
Lenart v Slovenskih goricah,2008,0
Litija,2008,0
Slovenske Konjice,2008,0
Vipavski Križ,2008,0
Velenje,2008,0
Murska Sobota,2008,0
Vrhnika,2008,0
Metlika,2008,0
Lenart v Slovenskih goricah,2008,0
Hrastnik,2008,0
Bovec,2008,0
Bovec,2008,0
Idrija,2008,0
Žiri,2008,0
Ajdovščina,2008,0
Kočevje,2008,0
Postojna,2008,0
Murska Sobota,2008,0
Žiri,2008,0
Radeče,2008,0
Postojna,2008,0
Vipavski Križ,2008,0
Mežica,2008,0
Ljutomer,2008,0
Šentjur,2008,0
Murska Sobota,2008,0
Celje,2008,0
Šempeter pri Gorici,2008,0
Radeče,2008,0
Slovenska Bistrica,2008,0
Hrastnik,2008,0
Koper,2008,0
Rogaška Slatina,2008,0
Tolmin,2008,0
Ilirska Bistrica,2008,0
Ljubljana,2008,0
Vipava,2008,0
Ormož,2008,0
Železniki,2008,0
Tolmin,2008,0
Lenart v Slovenskih goricah,2008,0
Ajdovščina,2008,0
Žiri,2008,0
Koper,2008,0
Višnja Gora,2008,0
Hrastnik,2008,0
Ormož,2008,0
Rogaška Slatina,2009,0
Črnomelj,2009,0
Ljubljana,2009,0
Žalec,2009,0
Železniki,2009,0
Laško,2009,0
Šentjur,2009,0
Bovec,2009,0
Zagorje ob Savi,2009,0
Lenart v Slovenskih goricah,2009,0
Kobarid,2009,0
Ptuj,2009,0
Medvode,2009,0
Mežica,2009,0
Turnišče,2009,0
Škofja Loka,2009,0
Škofja Loka,2009,0
Škofja Loka,2009,0
Kranj,2009,0
Mengeš,2009,0
Laško,2009,0
Kostanjevica na Krki,2009,0
Laško,2009,0
Maribor,2009,0
Črnomelj,2009,0
Idrija,2009,0
Krško,2009,0
Maribor,2009,0
Gornja Radgona,2009,0
Jesenice,2009,0
Trebnje,2009,0
Koper,2009,0
Logatec,2009,0
Grosuplje,2009,0
Vipava,2009,0
Celje,2009,0
Piran,2009,0
Domžale,2009,0
Ljubljana,2009,0
Bled,2009,0
Jesenice,2009,0
Ormož,2009,0
Sežana,2009,0
Kočevje,2009,0
Šoštanj,2009,0
Šoštanj,2009,0
Ljutomer,2009,0
Postojna,2009,0
Logatec,2009,0
Lenart v Slovenskih goricah,2009,0
Kostanjevica na Krki,2010,0
Piran,2010,0
Izola,2010,0
Kostanjevica na Krki,2010,0
Kostanjevica na Krki,2010,0
Radeče,2010,0
Vrhnika,2010,0
Gornja Radgona,2010,0
Ljubljana,2010,0
Maribor,2010,0
Jesenice,2010,0
Mežica,2010,0
Tržič,2010,0
Turnišče,2010,0
Lendava,2010,0
Kobarid,2010,0
Sežana,2010,0
Cerknica,2010,0
Vipavski Križ,2010,0
Slovenska Bistrica,2010,0
Bovec,2010,0
Jesenice,2010,0
Ruše,2010,0
Ruše,2010,0
Vipavski Križ,2010,0
Bovec,2010,0
Dravograd,2010,0
Tržič,2010,0
Kočevje,2010,0
Črnomelj,2010,0
Ruše,2010,0
Laško,2010,0
Gornja Radgona,2010,0
Lendava,2010,0
Domžale,2010,0
Laško,2010,0
Škofja Loka,2010,0
Bovec,2010,0
Bovec,2010,0
Bled,2010,0
Vipava,2010,0
Vrhnika,2010,0
Logatec,2010,0
Hrastnik,2010,0
Slovenj Gradec,2010,0
Brežice,2010,0
Trebnje,2010,0
Vrhnika,2010,0
Bovec,2010,0
Lendava,2010,0
Vipavski Križ,2011,0
Slovenj Gradec,2011,0
Ilirska Bistrica,2011,0
Velenje,2011,0
Maribor,2011,0
Izola,2011,0
Kamnik,2011,0
Nova Gorica,2011,0
Radovljica,2011,0
Ajdovščina,2011,0
Maribor,2011,0
Ljutomer,2011,0
Ormož,2011,0
Žalec,2011,0
Domžale,2011,0
Ljutomer,2011,0
Žiri,2011,0
Slovenska Bistrica,2011,0
Krško,2011,0
Ormož,2011,0
Ptuj,2011,0
Velenje,2011,0
Slovenska Bistrica,2011,0
Slovenska Bistrica,2011,0
Višnja Gora,2011,0
Bovec,2011,0
Kobarid,2011,0
Dravograd,2011,0
Rogaška Slatina,2011,0
Radeče,2011,0
Lendava,2011,0
Tolmin,2011,0
Laško,2011,0
Radeče,2011,0
Cerknica,2011,0
Šentjur,2011,0
Murska Sobota,2011,0
Zagorje ob Savi,2011,0
Kostanjevica na Krki,2011,0
Sevnica,2011,0
Kamnik,2011,0
Turnišče,2011,0
Vipavski Križ,2011,0
Metlika,2011,0
Mengeš,2011,0
Vipavski Križ,2011,0
Velenje,2011,0
Škofja Loka,2011,0
Grosuplje,2011,0
Trbovlje,2011,0
Črnomelj,2012,0
Lenart v Slovenskih goricah,2012,0
Višnja Gora,2012,0
Gornji Grad,2012,0
Slovenj Gradec,2012,0
Sežana,2012,0
Kostanjevica na Krki,2012,0
Škofja Loka,2012,0
Kobarid,2012,0
Ptuj,2012,0
Cerknica,2012,0
Metlika,2012,0
Sežana,2012,0
Medvode,2012,0
Litija,2012,0
Nova Gorica,2012,0
Rogaška Slatina,2012,0
Lendava,2012,0
Domžale,2012,0
Bovec,2012,0
Gornja Radgona,2012,0
Izola,2012,0
Žiri,2012,0
Šoštanj,2012,0
Ajdovščina,2012,0
Ljutomer,2012,0
Kranj,2012,0
Slovenske Konjice,2012,0
Logatec,2012,0
Velenje,2012,0
Šentjur,2012,0
Mengeš,2012,0
Gornja Radgona,2012,0
Radeče,2012,0
Vipava,2012,0
Sežana,2012,0
Kočevje,2012,0
Murska Sobota,2012,0
Hrastnik,2012,0
Žiri,2012,0
Prevalje,2012,0
Idrija,2012,0
Kamnik,2012,0
Vrhnika,2012,0
Slovenj Gradec,2012,0
Trbovlje,2012,0
Trbovlje,2012,0
Ptuj,2012,0
Ljubljana,2012,0
Brežice,2012,0
Gornja Radgona,2013,0
Šoštanj,2013,0
Cerknica,2013,0
Piran,2013,0
Jesenice,2013,0
Bovec,2013,0
Gornja Radgona,2013,0
Ribnica,2013,0
Gornja Radgona,2013,0
Ruše,2013,0
Velenje,2013,0
Tržič,2013,0
Postojna,2013,0
Koper,2013,0
Ptuj,2013,0
Gornja Radgona,2013,0
Dravograd,2013,0
Slovenska Bistrica,2013,0
Šempeter pri Gorici,2013,0
Litija,2013,0
Ljutomer,2013,0
Slovenj Gradec,2013,0
Ravne na Koroškem,2013,0
Izola,2013,0
Bled,2013,0
Brežice,2013,0
Žiri,2013,0
Medvode,2013,0
Škofja Loka,2013,0
Ormož,2013,0
Turnišče,2013,0
Gornja Radgona,2013,0
Kostanjevica na Krki,2013,0
Radeče,2013,0
Žalec,2013,0
Trebnje,2013,0
Tržič,2013,0
Ruše,2013,0
Postojna,2013,0
Višnja Gora,2013,0
Kamnik,2013,0
Železniki,2013,0
Slovenska Bistrica,2013,0
Ribnica,2013,0
Črnomelj,2013,0
Prevalje,2013,0
Sežana,2013,0
Litija,2013,0
Ormož,2013,0
Ravne na Koroškem,2013,0
Idrija,2014,0
Prevalje,2014,0
Metlika,2014,0
