customer_id,agg_claim_amount,year
142,19285.014,2022
143,46584.47,2022
144,21668.047,2022
145,39458.207,2022
146,25104.877,2022
147,32913.242,2022
148,21929.234,2022
149,39185.168,2022
150,42374.727,2022
151,14149.17,2022
152,19091.408,2022
153,24544.754,2022
154,16039.885,2022
155,14188.111,2022
156,7745.0127,2022
157,29892.75,2022
158,39494.95,2022
159,15765.733,2022
160,21181.715,2022
161,25865.48,2022
162,37511.04,2022
163,41355.79,2022
164,23377.277,2022
165,20482.834,2022
166,15008.201,2022
167,21558.082,2022
168,11827.96,2022
169,26255.645,2022
170,17854.816,2022
171,15157.825,2022
172,23438.287,2022
173,14022.561,2022
174,19080.633,2022
175,25913.43,2022
176,18753.098,2022
177,30451.273,2022
178,35833.176,2022
179,32599.42,2022
180,28986.312,2022
181,20857.938,2022
182,9090.303,2022
183,26761.469,2022
184,29823.273,2022
185,27405.035,2022
186,21338.38,2022
187,25969.637,2022
188,17445.418,2022
189,26963.49,2022
190,22317.775,2022
191,18761.236,2022
192,20867.13,2022
193,17009.91,2022
194,11196.096,2022
195,17790.195,2022
196,30888.393,2022
197,18585.488,2022
198,16634.887,2022
199,31253.209,2022
200,20266.668,2022
201,15582.013,2022
202,1.9425789,2022
203,17386.805,2022
204,14920.619,2022
205,28060.707,2022
206,30668.133,2022
207,12157.536,2022
208,18261.957,2022
209,2.8377738,2022
210,22549.432,2022
211,38782.203,2022
212,21302.27,2022
213,411.1149,2022
214,26963.672,2022
215,58582.45,2022
216,20703.557,2022
217,18915.236,2022
218,17013.236,2022
219,19123.352,2022
220,12837.317,2022
221,26129.824,2022
222,27967.332,2022
223,33155.004,2022
224,18727.79,2022
225,29067.201,2022
226,24869.633,2022
227,17594.053,2022
228,30134.328,2022
229,12289.46,2022
230,8605.082,2022
231,20759.627,2022
232,35210.08,2022
233,18682.373,2022
234,17501.11,2022
235,24755.836,2022
236,17514.35,2022
237,30880.086,2022
238,31482.895,2022
239,19886.031,2022
240,2.1302273,2022
241,32231.98,2022
242,47090.727,2022
243,9875.357,2022
244,7709.243,2022
245,20094.4,2022
246,18813.535,2022
247,32668.793,2022
248,34905.03,2022
249,34936.504,2022
250,20426.828,2022
251,19559.979,2022
252,30491.055,2022
253,28808.258,2022
254,19769.117,2022
255,32763.455,2022
256,14436.371,2022
257,28106.852,2022
258,17157.861,2022
259,17948.475,2022
260,16629.637,2022
261,25808.266,2022
262,20265.469,2022
263,20379.623,2022
264,32234.47,2022
265,19677.926,2022
266,25934.072,2022
267,18519.775,2022
268,26924.768,2022
269,22207.162,2022
270,334.6399,2022
271,25127.775,2022
272,39010.37,2022
273,16341.15,2022
274,29484.762,2022
275,37569.074,2022
276,10025.066,2022
277,31045.71,2022
278,13615.859,2022
279,8815.33,2022
280,21949.027,2022
281,28701.857,2022
282,34146.406,2022
283,16612.502,2022
284,203.98161,2022
285,15717.244,2022
286,19427.13,2022
287,8750.684,2022
288,22048.05,2022
289,25654.014,2022
290,39209.02,2022
291,25902.879,2022
292,30097.25,2022
293,36590.625,2022
294,45698.652,2022
295,57338.305,2022
296,36187.965,2022
297,17503.246,2022
298,15170.798,2022
299,27841.193,2022
300,25187.684,2022
301,15277.089,2022
302,11991.959,2022
303,14356.616,2022
304,11825.411,2022
305,18113.553,2022
306,14588.542,2022
307,10737.74,2022
308,25102.65,2022
309,16870.344,2022
310,10534.965,2022
311,18850.965,2022
312,18044.225,2022
313,11448.646,2022
314,43944.445,2022
315,23165.664,2022
316,59772.477,2022
317,20963.092,2022
318,37304.13,2022
319,14547.862,2022
320,9714.988,2022
321,17453.69,2022
322,16478.664,2022
323,23085.057,2022
324,8880.082,2022
325,29201.762,2022
326,28913.014,2022
327,16527.326,2022
328,8446.357,2022
329,9250.748,2022
330,32859.426,2022
331,19695.537,2022
332,14156.08,2022
333,32241.389,2022
334,16460.365,2022
335,39567.03,2022
336,12321.145,2022
337,16590.098,2022
338,15309.7,2022
339,18858.947,2022
340,24201.633,2022
341,38946.547,2022
342,27568.291,2022
343,44274.367,2022
344,41688.535,2022
345,12665.26,2022
346,13807.479,2022
347,38703.91,2022
348,12405.08,2022
349,10635.134,2022
350,13682.31,2022
351,19701.662,2022
352,19132.254,2022
353,26874.436,2022
354,39903.8,2022
355,29357.293,2022
356,19380.555,2022
357,201.97513,2022
358,9383.074,2022
359,12066.078,2022
360,24669.154,2022
361,16366.885,2022
362,30903.566,2022
363,16173.273,2022
364,15425.7,2022
365,13114.978,2022
366,23495.266,2022
367,16085.119,2022
368,11270.486,2022
369,32039.701,2022
370,20353.188,2022
371,33361.1,2022
372,27626.297,2022
373,16089.093,2022
374,15322.539,2022
375,20519.14,2022
376,35595.68,2022
377,4.055522,2022
378,28887.738,2022
379,33342.05,2022
380,34111.68,2022
381,30860.361,2022
382,20424.783,2022
383,10196.368,2022
384,32422.94,2022
385,47938.977,2022
386,19531.758,2022
387,22109.344,2022
388,21864.04,2022
389,39948.92,2022
390,28411.33,2022
391,32855.727,2022
392,17422.557,2022
393,32361.65,2022
394,20859.41,2022
395,180.05615,2022
396,15746.95,2022
397,13285.35,2022
398,15297.455,2022
399,21607.852,2022
400,37699.86,2022
401,15084.453,2022
402,17089.273,2022
403,42387.375,2022
404,19998.2,2022
405,20638.758,2022
406,34871.094,2022
407,21285.05,2022
408,42111.977,2022
409,17233.197,2022
410,14660.131,2022
411,18871.613,2022
412,30407.162,2022
413,21289.578,2022
414,27817.918,2022
415,31683.645,2022
416,445.51196,2022
417,20705.432,2022
418,30918.984,2022
419,216.54184,2022
420,14382.105,2022
421,12337.136,2022
422,15899.617,2022
423,59455.47,2022
424,24460.352,2022
425,16282.597,2022
426,30245.781,2022
427,19769.852,2022
428,32839.844,2022
429,23102.213,2022
430,20443.393,2022
431,27766.63,2022
432,35688.305,2022
433,19771.85,2022
434,11583.489,2022
435,17759.648,2022
436,19561.322,2022
437,27391.943,2022
438,31088.107,2022
439,424.17014,2022
440,38306.332,2022
441,19599.004,2022
442,19946.068,2022
443,23677.645,2022
444,33684.184,2022
445,23414.002,2022
446,14126.68,2022
447,38991.734,2022
448,644.27386,2022
449,31233.365,2022
450,17225.969,2022
451,28411.791,2022
452,31089.59,2022
453,1.8975326,2022
454,21718.96,2022
455,25339.568,2022
456,28690.281,2022
457,20135.164,2022
458,38000.656,2022
459,12522.959,2022
460,310.6782,2022
461,23125.05,2022
462,28758.107,2022
463,57624.676,2022
464,33189.2,2022
465,14955.936,2022
466,27191.326,2022
467,141.97923,2022
468,25511.459,2022
469,12873.386,2022
470,13580.171,2022
471,29323.492,2022
472,14079.673,2022
473,11401.893,2022
474,21631.832,2022
475,15298.958,2022
476,20330.53,2022
477,15039.551,2022
478,14514.036,2022
479,456.71527,2022
480,28166.852,2022
481,193.97751,2022
482,25117.785,2022
483,39444.547,2022
484,12461.152,2022
485,16603.14,2022
486,19769.494,2022
487,11536.185,2022
488,30628.791,2022
489,13145.418,2022
490,30474.514,2022
491,28261.781,2022
492,21656.188,2022
493,25666.959,2022
494,17255.416,2022
495,23413.645,2022
496,18880.525,2022
497,13938.551,2022
498,17023.04,2022
499,16528.225,2022
500,15878.191,2022
501,20137.16,2022
502,28534.826,2022
503,24002.166,2022
504,24549.156,2022
505,19720.402,2022
506,20814.66,2022
507,13446.607,2022
508,6.944784,2022
509,30219.543,2022
510,19533.508,2022
511,15004.48,2022
512,17013.658,2022
513,2.3120635,2022
514,44606.168,2022
515,11175.934,2022
516,15768.35,2022
517,20436.182,2022
518,250.09016,2022
519,19289.54,2022
520,11964.109,2022
521,27005.979,2022
522,16634.76,2022
523,51278.508,2022
524,20555.375,2022
525,23044.76,2022
526,39815.305,2022
527,16726.373,2022
528,14379.801,2022
529,25563.262,2022
530,14864.973,2022
531,30155.516,2022
532,19926.96,2022
533,20322.059,2022
534,33822.83,2022
535,23528.473,2022
536,11514.366,2022
537,22029.785,2022
538,29154.096,2022
539,43302.484,2022
540,39317.684,2022
541,22122.547,2022
542,19091.445,2022
543,11647.795,2022
544,25984.799,2022
545,21864.02,2022
546,22854.785,2022
547,18151.77,2022
548,20039.055,2022
549,35566.43,2022
550,29321.34,2022
551,65834.555,2022
552,26659.117,2022
553,6.364227,2022
554,16520.346,2022
555,37020.64,2022
556,19282.566,2022
557,18791.408,2022
558,26598.828,2022
559,29900.393,2022
560,26578.139,2022
561,15970.13,2022
562,27961.2,2022
563,26970.77,2022
564,3.1112814,2022
565,30858.566,2022
566,15096.888,2022
567,12759.179,2022
568,33701.664,2022
569,14769.871,2022
570,11852.0,2022
571,12050.404,2022
572,26244.504,2022
573,50669.543,2022
574,19903.98,2022
575,13589.3955,2022
576,9594.875,2022
577,18707.814,2022
578,11342.438,2022
579,16832.418,2022
580,27590.78,2022
581,12039.41,2022
582,13919.077,2022
583,28632.17,2022
584,20013.826,2022
585,14141.035,2022
586,62373.656,2022
587,18815.977,2022
588,12124.514,2022
589,14574.372,2022
590,6.014063,2022
591,23346.086,2022
592,18732.72,2022
593,27222.02,2022
594,27113.021,2022
595,13779.236,2022
596,12982.113,2022
597,31276.139,2022
598,19636.197,2022
599,12038.516,2022
600,21874.656,2022
601,28480.045,2022
602,25642.713,2022
603,13467.654,2022
604,20303.771,2022
605,35161.02,2022
606,23230.309,2022
607,19682.9,2022
608,38149.02,2022
609,21814.887,2022
610,25266.139,2022
611,14666.214,2022
612,20825.66,2022
613,31012.982,2022
614,21697.078,2022
615,22043.762,2022
616,33585.676,2022
617,30412.121,2022
618,19364.334,2022
619,14096.951,2022
620,29492.832,2022
621,21979.295,2022
622,33972.176,2022
623,28860.754,2022
624,12653.803,2022
625,28017.762,2022
626,26117.418,2022
627,36127.38,2022
628,27979.898,2022
629,45165.297,2022
630,1.1344513,2022
631,19439.234,2022
632,409.74435,2022
633,21147.543,2022
634,26681.906,2022
635,49476.812,2022
636,210.02852,2022
637,30717.805,2022
638,14573.677,2022
639,26783.12,2022
640,22215.445,2022
641,19968.338,2022
642,16502.709,2022
643,31235.54,2022
644,17441.926,2022
645,24128.922,2022
646,20512.234,2022
647,17620.467,2022
648,19573.152,2022
649,26848.152,2022
650,38683.395,2022
651,13239.211,2022
652,31528.416,2022
653,27390.09,2022
654,13124.324,2022
655,15579.947,2022
656,21427.986,2022
657,26634.594,2022
658,27222.203,2022
659,36113.258,2022
660,12818.624,2022
661,23207.457,2022
662,28651.508,2022
663,17531.344,2022
664,13511.613,2022
665,17375.053,2022
666,19218.514,2022
667,19642.152,2022
668,20612.164,2022
669,17817.105,2022
670,11574.303,2022
671,14832.756,2022
672,29382.137,2022
673,31133.77,2022
674,24199.186,2022
675,13734.944,2022
676,25335.582,2022
677,26633.705,2022
678,13134.892,2022
679,10926.553,2022
680,22300.543,2022
681,17111.307,2022
682,23251.61,2022
683,28372.557,2022
684,445.7198,2022
685,28928.9,2022
686,187.40465,2022
687,27203.414,2022
688,29638.21,2022
689,30758.787,2022
690,33789.1,2022
691,42661.2,2022
692,18832.906,2022
693,15169.813,2022
694,19995.836,2022
695,23666.809,2022
696,20669.525,2022
697,25674.28,2022
698,14627.466,2022
699,20118.867,2022
700,15841.996,2022
701,39063.234,2022
702,26841.342,2022
703,24961.064,2022
704,34325.625,2022
705,14066.613,2022
706,20793.984,2022
707,19154.252,2022
708,15529.971,2022
709,17760.986,2022
710,14278.296,2022
711,15626.195,2022
712,23307.133,2022
713,37811.266,2022
714,16252.065,2022
715,15954.846,2022
716,4.413098,2022
717,44818.305,2022
718,24948.547,2022
719,28659.46,2022
720,11798.533,2022
721,27314.078,2022
722,31670.988,2022
723,57040.9,2022
724,27172.662,2022
725,21862.164,2022
726,27597.938,2022
727,15775.254,2022
728,19163.7,2022
729,18124.336,2022
730,32102.277,2022
731,27871.027,2022
732,12410.535,2022
733,30348.816,2022
734,27474.303,2022
735,15603.144,2022
736,23455.93,2022
737,28128.01,2022
738,30101.184,2022
739,42253.984,2022
740,20226.332,2022
741,23768.979,2022
742,28056.13,2022
743,22992.71,2022
744,22658.186,2022
745,42688.63,2022
746,20104.559,2022
747,12856.197,2022
748,21512.633,2022
749,22973.861,2022
750,17427.41,2022
751,8917.27,2022
752,20157.336,2022
753,36181.062,2022
754,19043.402,2022
755,24022.799,2022
756,22857.531,2022
757,30293.816,2022
758,37040.805,2022
759,20494.244,2022
760,49444.17,2022
761,17777.71,2022
762,18180.822,2022
763,20151.436,2022
764,198.97394,2022
765,70912.555,2022
766,17985.812,2022
767,42980.992,2022
768,25757.246,2022
769,17790.025,2022
770,17901.396,2022
771,2.296238,2022
772,25540.816,2022
773,32028.795,2022
774,20755.61,2022
775,36124.312,2022
776,11055.953,2022
777,33630.484,2022
778,17405.734,2022
779,45240.438,2022
780,11641.931,2022
781,31057.29,2022
782,18018.793,2022
783,34036.906,2022
784,38052.477,2022
785,16510.266,2022
786,14571.912,2022
787,32002.658,2022
788,7163.0205,2022
789,24171.83,2022
790,16260.965,2022
791,20241.924,2022
792,20310.375,2022
793,12274.572,2022
794,35390.89,2022
795,13930.657,2022
796,15015.56,2022
797,22482.48,2022
798,19088.186,2022
799,30682.35,2022
800,17386.805,2022
801,15780.099,2022
802,39593.344,2022
803,23544.994,2022
804,11152.329,2022
805,13921.36,2022
806,35590.113,2022
807,19880.836,2022
808,22323.354,2022
809,14940.91,2022
810,30413.805,2022
811,24048.379,2022
812,10525.946,2022
813,24258.477,2022
814,21575.379,2022
815,21975.459,2022
816,5.060506,2022
817,29137.225,2022
818,22466.705,2022
819,11003.118,2022
820,26740.574,2022
821,18952.29,2022
822,23976.2,2022
823,45581.914,2022
824,14656.217,2022
825,30780.824,2022
826,22114.236,2022
827,20048.537,2022
828,35132.094,2022
829,10162.701,2022
830,41290.055,2022
831,15918.598,2022
832,32349.092,2022
833,26556.602,2022
834,24299.39,2022
835,27480.486,2022
0,24179.393,2023
1,28893.441,2023
2,10953.617,2023
3,30956.455,2023
4,17059.572,2023
5,47172.938,2023
6,24700.982,2023
7,16974.857,2023
8,16450.84,2023
9,19293.217,2023
10,18268.002,2023
11,20894.252,2023
12,18617.438,2023
13,45708.242,2023
14,161.90819,2023
15,30717.102,2023
16,26782.25,2023
17,18160.34,2023
18,8391.944,2023
19,14280.856,2023
20,13910.332,2023
21,16832.08,2023
22,18217.01,2023
23,16694.197,2023
24,17889.365,2023
25,20430.004,2023
26,69557.83,2023
27,13653.725,2023
28,19066.863,2023
29,18081.277,2023
30,24727.615,2023
31,49169.37,2023
32,1.5190686,2023
33,43927.598,2023
34,25971.049,2023
35,31001.213,2023
36,15380.295,2023
37,15239.851,2023
38,19658.307,2023
39,18376.896,2023
40,16204.568,2023
41,19885.537,2023
42,26253.967,2023
43,17812.246,2023
44,18443.053,2023
45,2.9158506,2023
46,11682.66,2023
47,30690.982,2023
48,11679.251,2023
49,20407.824,2023
50,236.61255,2023
51,25655.164,2023
52,9567.244,2023
53,15108.007,2023
54,20463.387,2023
55,14159.199,2023
56,27456.805,2023
57,32362.885,2023
58,33453.973,2023
59,18768.79,2023
60,15850.883,2023
61,10729.53,2023
62,18270.492,2023
63,58758.867,2023
64,26334.31,2023
65,16678.205,2023
66,12873.853,2023
67,39731.973,2023
68,21111.717,2023
69,23271.686,2023
70,11146.545,2023
71,28043.744,2023
72,32082.17,2023
73,28928.182,2023
74,18770.883,2023
75,23605.541,2023
76,30683.14,2023
77,233.58868,2023
78,35748.902,2023
79,15424.347,2023
80,18339.012,2023
81,22658.379,2023
82,17723.12,2023
83,14419.846,2023
84,23968.152,2023
85,22164.846,2023
86,18953.445,2023
87,15900.679,2023
88,28711.248,2023
89,14562.8125,2023
90,268.13107,2023
91,13810.126,2023
92,26605.754,2023
93,35365.79,2023
94,19503.52,2023
95,17691.305,2023
96,15920.374,2023
97,18920.992,2023
98,18035.727,2023
99,16360.299,2023
100,40087.074,2023
101,23190.045,2023
102,25673.62,2023
103,17384.566,2023
104,3.172294,2023
105,28136.541,2023
106,31599.365,2023
107,33325.36,2023
108,21876.074,2023
109,38350.816,2023
110,22339.176,2023
111,11862.776,2023
112,21122.27,2023
113,13445.107,2023
114,42267.004,2023
115,16680.846,2023
116,16056.566,2023
117,18287.82,2023
118,24329.441,2023
119,10877.656,2023
120,22444.625,2023
121,53517.96,2023
122,240.55696,2023
123,50561.418,2023
124,21003.613,2023
125,8280.32,2023
126,11604.11,2023
127,13567.382,2023
128,19023.525,2023
129,12605.576,2023
130,30469.574,2023
131,25928.21,2023
132,24340.441,2023
133,36382.3,2023
134,19968.604,2023
135,20494.498,2023
136,31070.562,2023
137,23362.59,2023
138,19336.91,2023
139,28731.27,2023
140,36199.254,2023
141,20537.484,2023
142,20811.701,2023
143,29627.924,2023
144,14051.248,2023
145,28069.887,2023
146,35514.367,2023
147,22730.863,2023
148,30490.822,2023
149,13205.781,2023
150,14972.462,2023
151,17132.926,2023
152,18096.184,2023
153,18206.555,2023
154,21923.232,2023
155,29689.414,2023
156,31992.74,2023
157,21775.104,2023
158,59284.477,2023
159,11750.63,2023
160,10163.477,2023
161,37428.176,2023
162,19670.047,2023
163,32769.484,2023
164,23880.082,2023
165,11376.78,2023
166,17591.79,2023
167,24211.697,2023
168,33013.902,2023
169,20846.066,2023
170,33419.727,2023
171,36336.22,2023
172,18485.084,2023
173,25400.273,2023
174,29103.898,2023
175,17856.826,2023
176,16022.975,2023
177,12329.42,2023
178,8914.302,2023
179,22459.379,2023
180,17940.38,2023
181,32055.135,2023
182,19009.615,2023
183,15049.637,2023
184,12682.182,2023
185,19481.678,2023
186,11333.896,2023
187,25476.715,2023
188,16471.97,2023
189,43357.32,2023
190,20607.113,2023
191,26113.557,2023
192,49290.17,2023
193,22346.656,2023
194,21849.053,2023
195,9415.335,2023
196,17862.855,2023
197,26923.047,2023
198,14922.07,2023
199,27709.018,2023
200,17635.984,2023
201,24606.254,2023
202,3.599181,2023
203,14963.782,2023
204,74627.01,2023
205,14555.953,2023
206,42952.516,2023
207,15511.883,2023
208,21246.7,2023
209,2.8375895,2023
210,27311.629,2023
211,34652.625,2023
212,47037.54,2023
213,415.95544,2023
214,25603.885,2023
215,20975.91,2023
216,18879.93,2023
217,16889.162,2023
218,17506.033,2023
219,31003.934,2023
220,72230.54,2023
221,15510.847,2023
222,19897.07,2023
223,21876.93,2023
224,22490.992,2023
225,19016.307,2023
226,21289.617,2023
227,30985.34,2023
228,26063.125,2023
229,24154.547,2023
230,15196.862,2023
231,25009.102,2023
232,21067.73,2023
233,6770.7803,2023
234,42666.242,2023
235,22097.791,2023
236,15485.218,2023
237,34790.875,2023
238,9374.729,2023
239,13808.216,2023
240,1.7545972,2023
241,26637.744,2023
242,63262.56,2023
243,16716.008,2023
244,35695.418,2023
245,40164.145,2023
246,24222.066,2023
247,23084.617,2023
248,25757.37,2023
249,18496.547,2023
250,32401.086,2023
251,20442.477,2023
252,46013.562,2023
253,40805.664,2023
254,7988.123,2023
255,61745.773,2023
256,25909.5,2023
257,22580.334,2023
258,27311.55,2023
259,19290.365,2023
260,14579.446,2023
261,18402.818,2023
262,25713.682,2023
263,22781.95,2023
264,31681.047,2023
265,24533.383,2023
266,17986.412,2023
267,39438.906,2023
268,8994.78,2023
269,12919.482,2023
270,371.25854,2023
271,29294.674,2023
272,31390.197,2023
273,17669.502,2023
274,5877.4307,2023
275,16280.889,2023
276,19341.521,2023
277,20189.35,2023
278,18996.93,2023
279,9817.055,2023
280,25291.402,2023
281,20431.992,2023
282,20568.08,2023
283,22749.016,2023
284,228.0087,2023
285,27538.125,2023
286,14046.157,2023
287,11269.186,2023
288,8762.784,2023
289,50907.363,2023
290,25627.58,2023
291,22120.543,2023
292,30723.723,2023
293,23795.809,2023
294,29694.03,2023
295,14140.374,2023
296,22528.969,2023
297,25752.432,2023
298,36711.496,2023
299,16747.809,2023
300,15770.771,2023
301,26501.701,2023
302,37485.188,2023
303,15887.507,2023
304,18537.729,2023
305,19167.994,2023
306,31380.2,2023
307,7832.6997,2023
308,17743.734,2023
309,38256.973,2023
310,33249.996,2023
311,32908.19,2023
312,11438.421,2023
313,15857.596,2023
314,17003.7,2023
315,23113.805,2023
316,28551.023,2023
317,30577.336,2023
318,19924.473,2023
319,10096.364,2023
320,14700.858,2023
321,20803.05,2023
322,5365.581,2023
323,10039.935,2023
324,22875.305,2023
325,25678.785,2023
326,34228.73,2023
327,45176.93,2023
328,23691.738,2023
329,25263.873,2023
330,29244.848,2023
331,16595.953,2023
332,25775.135,2023
333,12580.512,2023
334,19815.494,2023
335,21012.41,2023
336,10335.033,2023
337,16868.574,2023
338,39280.203,2023
339,19033.053,2023
340,24631.682,2023
341,21834.326,2023
342,15211.972,2023
343,18184.69,2023
344,21073.777,2023
345,20487.736,2023
346,18493.76,2023
347,15989.377,2023
348,13672.645,2023
349,28782.252,2023
350,21199.115,2023
351,23681.506,2023
352,25522.07,2023
353,21500.203,2023
354,20232.775,2023
355,63739.945,2023
356,13385.386,2023
357,143.82391,2023
358,14643.07,2023
359,21492.824,2023
360,35977.266,2023
361,30622.598,2023
362,43226.113,2023
363,28314.387,2023
364,14954.523,2023
365,23252.518,2023
366,17779.441,2023
367,17873.232,2023
368,18983.674,2023
369,16649.219,2023
370,18101.154,2023
371,24299.344,2023
372,16155.237,2023
373,13704.68,2023
374,33824.6,2023
375,27556.96,2023
376,18023.244,2023
377,2.9479795,2023
378,22988.105,2023
379,14975.875,2023
380,19013.115,2023
381,12745.631,2023
382,16761.998,2023
383,16918.47,2023
384,27242.227,2023
385,30326.48,2023
386,27149.04,2023
387,13529.872,2023
388,17262.146,2023
389,30715.549,2023
390,15546.196,2023
391,25276.768,2023
392,25875.227,2023
393,27754.162,2023
394,17678.098,2023
395,160.80556,2023
396,28429.328,2023
397,22468.227,2023
398,28615.492,2023
399,10929.398,2023
400,17949.861,2023
401,28913.564,2023
402,22796.902,2023
403,23860.574,2023
404,32792.34,2023
405,12658.944,2023
406,21131.96,2023
407,24915.021,2023
408,17776.271,2023
409,28497.57,2023
410,16781.367,2023
411,33285.402,2023
412,30896.64,2023
413,30578.795,2023
414,16849.441,2023
415,24915.734,2023
416,379.38116,2023
417,16115.583,2023
418,16099.622,2023
419,303.78394,2023
420,33014.723,2023
421,18010.512,2023
422,25127.992,2023
423,19438.547,2023
424,20757.31,2023
425,21101.229,2023
426,22746.129,2023
427,20643.482,2023
428,13120.932,2023
429,27535.078,2023
430,18939.387,2023
431,22961.748,2023
432,9484.041,2023
433,28567.229,2023
434,12899.316,2023
435,23549.934,2023
436,24087.01,2023
437,25397.8,2023
438,22519.453,2023
439,178.6909,2023
440,25186.363,2023
441,21290.998,2023
442,17111.176,2023
443,18687.363,2023
444,15928.666,2023
445,14127.663,2023
446,17858.0,2023
447,15274.4375,2023
448,115.89201,2023
449,13081.4375,2023
450,15986.084,2023
451,28184.883,2023
452,18753.33,2023
453,1.3100481,2023
454,30067.701,2023
455,30029.416,2023
456,16149.2295,2023
457,10034.287,2023
458,18240.043,2023
459,11663.557,2023
460,438.69678,2023
461,33108.902,2023
462,23385.795,2023
463,14968.336,2023
464,20384.541,2023
465,37999.71,2023
466,19621.652,2023
467,180.61243,2023
468,18968.58,2023
469,42141.99,2023
470,20323.125,2023
471,10676.046,2023
472,23653.902,2023
473,26192.371,2023
474,26196.943,2023
475,36215.24,2023
476,17182.883,2023
477,15996.76,2023
478,19290.31,2023
479,255.57324,2023
480,27071.605,2023
481,202.28568,2023
482,27051.887,2023
483,9625.027,2023
484,9364.274,2023
485,15288.369,2023
486,38164.34,2023
487,31288.52,2023
488,34822.742,2023
489,21695.527,2023
490,27685.191,2023
491,15182.681,2023
492,23140.207,2023
493,28823.234,2023
494,17494.5,2023
495,46310.85,2023
496,12650.002,2023
497,19547.074,2023
498,7444.7764,2023
499,30169.756,2023
500,16510.8,2023
501,13834.143,2023
502,14169.992,2023
503,29012.697,2023
504,36036.812,2023
505,32084.16,2023
506,25942.334,2023
507,31395.285,2023
508,3.761746,2023
509,17416.229,2023
510,33920.25,2023
511,15086.799,2023
512,26935.682,2023
513,3.299243,2023
514,22442.785,2023
515,27152.922,2023
516,11455.189,2023
517,20394.36,2023
518,166.9453,2023
519,33263.285,2023
520,19545.098,2023
521,13888.54,2023
522,14259.667,2023
523,27744.74,2023
524,33973.02,2023
525,17481.059,2023
526,15686.247,2023
527,15248.035,2023
528,43612.86,2023
529,19488.387,2023
530,28382.488,2023
531,39184.684,2023
532,26330.719,2023
533,31468.576,2023
534,34808.797,2023
535,15479.268,2023
536,31102.639,2023
537,10937.959,2023
538,17970.93,2023
539,30384.523,2023
540,15715.086,2023
541,32988.695,2023
542,42321.414,2023
543,7541.5615,2023
544,29574.936,2023
545,20780.287,2023
546,17715.361,2023
547,22066.203,2023
548,23740.594,2023
549,30520.904,2023
550,19095.633,2023
551,22143.781,2023
552,26556.5,2023
553,7.473109,2023
554,28890.824,2023
555,20133.8,2023
556,17534.705,2023
557,26730.502,2023
